Frame,JointIndex,PosX,PosY,PosZ,RotW,RotX,RotY,RotZ,ScaleX,ScaleY,ScaleZ
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63284,1.10287,9.01706,0.93816,-0.22647,-0.15167,-0.21345,0,0,0
0,17,10.7118,0.99734,8.77673,0.03621,0.19585,-0.83138,-0.51879,1,1,1
0,18,10.62195,1.23451,8.73328,0.1846,0.08071,-0.07118,-0.9769,1,1,1
0,19,10.49002,1.30131,8.76613,0.49851,0.08096,0.17612,-0.84493,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63288,1.10271,9.01703,0.93817,-0.22642,-0.15171,-0.21344,0,0,0
0,17,10.71173,0.99724,8.77663,0.03623,0.19564,-0.83131,-0.51897,1,1,1
0,18,10.62195,1.23445,8.73327,0.18444,0.0806,-0.07104,-0.97695,1,1,1
0,19,10.49005,1.3013,8.76616,0.49833,0.08095,0.17621,-0.84502,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63293,1.10272,9.01708,0.93818,-0.22645,-0.15203,-0.21312,0,0,0
0,17,10.71176,0.99723,8.77669,0.03628,0.19563,-0.83132,-0.51895,1,1,1
0,18,10.62197,1.23443,8.73329,0.18446,0.08055,-0.07111,-0.97695,1,1,1
0,19,10.49008,1.30129,8.76619,0.49828,0.08097,0.17626,-0.84504,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63299,1.10272,9.01705,0.93827,-0.22639,-0.15203,-0.21278,0,0,0
0,17,10.71183,0.99728,8.77664,0.0364,0.19574,-0.83127,-0.51899,1,1,1
0,18,10.62195,1.23446,8.73328,0.18462,0.08052,-0.07104,-0.97693,1,1,1
0,19,10.49005,1.30126,8.76621,0.49841,0.08091,0.17636,-0.84495,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63307,1.10264,9.01695,0.93835,-0.22637,-0.15181,-0.21262,0,0,0
0,17,10.71188,0.99727,8.7765,0.03647,0.19573,-0.83119,-0.51912,1,1,1
0,18,10.62197,1.23446,8.73324,0.18466,0.08044,-0.07082,-0.97694,1,1,1
0,19,10.49005,1.30123,8.76622,0.49847,0.08082,0.17651,-0.84489,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63311,1.10249,9.01687,0.93843,-0.22626,-0.15156,-0.21259,0,0,0
0,17,10.7119,0.9973,8.77634,0.0365,0.19578,-0.83099,-0.51941,1,1,1
0,18,10.62196,1.2345,8.73322,0.18471,0.08047,-0.07055,-0.97695,1,1,1
0,19,10.49002,1.3012,8.76626,0.49861,0.08076,0.17675,-0.84476,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63315,1.10247,9.01683,0.93849,-0.22629,-0.15135,-0.21243,0,0,0
0,17,10.71193,0.99736,8.77626,0.03657,0.19582,-0.83091,-0.51953,1,1,1
0,18,10.62195,1.23454,8.73316,0.18478,0.08045,-0.07049,-0.97694,1,1,1
0,19,10.49,1.30117,8.76626,0.4988,0.08057,0.17691,-0.84464,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63294,1.10233,9.01706,0.9385,-0.22594,-0.15167,-0.21252,0,0,0
0,17,10.71186,0.99739,8.77646,0.03617,0.19593,-0.83073,-0.51979,1,1,1
0,18,10.62198,1.23461,8.73332,0.1846,0.0809,-0.07052,-0.97694,1,1,1
0,19,10.49,1.30118,8.76641,0.49891,0.08085,0.1771,-0.8445,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63274,1.10224,9.01733,0.93844,-0.22586,-0.15185,-0.21274,0,0,0
0,17,10.71165,0.99732,8.77672,0.03585,0.19572,-0.83072,-0.51991,1,1,1
0,18,10.62199,1.23459,8.73342,0.18421,0.08112,-0.07083,-0.97697,1,1,1
0,19,10.49002,1.30117,8.76652,0.49888,0.08078,0.17707,-0.84454,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63271,1.10215,9.01737,0.93844,-0.22583,-0.15141,-0.21309,0,0,0
0,17,10.71165,0.99725,8.77675,0.03574,0.19571,-0.8307,-0.51996,1,1,1
0,18,10.62202,1.23455,8.73352,0.18414,0.08119,-0.07068,-0.97699,1,1,1
0,19,10.49006,1.30117,8.7666,0.49876,0.08096,0.17709,-0.84459,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63267,1.10191,9.01727,0.93865,-0.2251,-0.1506,-0.21349,0,0,0
0,17,10.71158,0.99714,8.77658,0.03558,0.19557,-0.83057,-0.52023,1,1,1
0,18,10.62203,1.2345,8.73353,0.18394,0.08123,-0.07033,-0.97705,1,1,1
0,19,10.49008,1.30115,8.76662,0.49864,0.08106,0.17717,-0.84463,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63274,1.10182,9.01722,0.93895,-0.22436,-0.1493,-0.21387,0,0,0
0,17,10.71161,0.99707,8.77653,0.03564,0.19555,-0.83055,-0.52026,1,1,1
0,18,10.62204,1.23443,8.73354,0.18397,0.08114,-0.0702,-0.97706,1,1,1
0,19,10.49011,1.30111,8.76662,0.49852,0.08115,0.17714,-0.8447,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63277,1.10177,9.01729,0.9393,-0.22342,-0.14785,-0.21434,0,0,0
0,17,10.71165,0.99703,8.77659,0.03566,0.1956,-0.83054,-0.52026,1,1,1
0,18,10.62206,1.23437,8.73356,0.18401,0.08118,-0.07029,-0.97704,1,1,1
0,19,10.49014,1.30108,8.76661,0.49848,0.08127,0.17709,-0.84472,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63284,1.10162,9.01744,0.93977,-0.22225,-0.14733,-0.21385,0,0,0
0,17,10.71165,0.99701,8.77666,0.03577,0.19556,-0.83038,-0.52052,1,1,1
0,18,10.62208,1.23435,8.73355,0.18401,0.08116,-0.07047,-0.97703,1,1,1
0,19,10.49016,1.30105,8.76663,0.49843,0.08129,0.17723,-0.84472,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63291,1.10148,9.01763,0.94024,-0.22112,-0.14677,-0.21333,0,0,0
0,17,10.71168,0.99703,8.77676,0.03589,0.19559,-0.83021,-0.52078,1,1,1
0,18,10.62209,1.23434,8.73353,0.18405,0.08118,-0.0707,-0.977,1,1,1
0,19,10.49017,1.30102,8.76663,0.49847,0.08129,0.17732,-0.84468,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
